date,gate,side,skipped,skip_reason,entry_ts,spot_entry,call_strike,put_strike,target_call_K,chosen_call_K,call_gap,target_put_K,chosen_put_K,put_gap,strike_ok,call_mark,put_mark,call_fill,put_fill,qty,entry_fee,entry_slip_cost,exit_fee,exit_slip_cost,settle_ts,settle_spot,settle_hhmm,call_payoff,put_payoff,settlement_pay,premium_pnl,gross_pnl,net_pnl,sig,threshold,prev_rvol,overnight
2025-11-11,flat,sell,1,STRIKE_UNAVAILABLE,1762831800,106677.0000,107800,104600,108600,107800,800,104600,104600,0,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.431373,0.9000,0.00041385,0.00499308
2025-11-12,flat,sell,0,,1762918200,103278.0000,105200,101200,105200,105200,0,101200,101200,0,1,29.399003,23.823573,27.733951,22.474293,100,0.207360,0.301433,0.000000,0.000000,1762948800,104955.0000,17:30,0.000000,0.000000,0.000000,5.020824,5.020824,4.813464,0.730769,0.9000,0.00046160,0.01889947
2025-11-13,flat,sell,0,,1763004600,102395.0000,104400,100400,104400,104400,0,100400,100400,0,1,64.663819,42.838919,61.001498,40.412680,100,0.418841,0.608856,0.000000,0.000000,1763035200,102961.5000,17:30,0.000000,0.000000,0.000000,10.141418,10.141418,9.722577,0.792453,0.9000,0.00045285,0.02472128
2025-11-14,flat,flat,1,gate_flat,0,0.0000,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.925926,0.9000,0.00065989,0.03542416
2025-11-17,flat,sell,0,,1763350200,95469.0000,97400,93400,97400,97400,0,93400,93400,0,1,84.484016,69.133777,79.699151,65.218294,100,0.598509,0.870035,0.000000,0.000000,1763380800,95471.5000,17:30,0.000000,0.000000,0.000000,14.491744,14.491744,13.893235,0.290909,0.9000,0.00040295,0.00134418
2025-11-18,flat,sell,1,STRIKE_UNAVAILABLE,1763436600,89781.0000,92000,90000,92000,92000,0,88000,90000,2000,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.830357,0.9000,0.00048263,0.06028334
2025-11-19,flat,sell,0,,1763523000,92217.0000,94200,90200,94200,94200,0,90200,90200,0,1,24.364844,76.899614,22.984908,72.544302,100,0.394536,0.573525,0.000000,0.000000,1763553600,91408.0000,17:30,0.000000,0.000000,0.000000,9.552921,9.552921,9.158385,0.666667,0.9000,0.00080289,0.00803437
2025-11-20,flat,sell,0,,1763609400,92419.0000,94400,90400,94400,94400,0,90400,90400,0,1,64.446228,31.217808,60.796230,29.449746,100,0.372716,0.541806,0.000000,0.000000,1763640000,91885.5000,17:30,0.000000,0.000000,0.000000,9.024598,9.024598,8.651882,0.689655,0.9000,0.00061263,0.01135904
2025-11-21,flat,sell,1,STRIKE_UNAVAILABLE,1763695800,85784.0000,87800,84800,87800,87800,0,83800,84800,1000,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.864407,0.9000,0.00054800,0.06657091
2025-11-24,flat,sell,0,,1763955000,87533.5000,89600,85600,89600,89600,0,85600,85600,0,1,71.796048,78.406254,67.729783,73.965612,100,0.585202,0.850691,0.000000,0.000000,1763985600,86164.0000,17:30,0.000000,0.000000,0.000000,14.169539,14.169539,13.584337,0.691667,0.9000,0.00051950,0.01431079
2025-11-25,flat,sell,0,,1764041400,87864.5000,89800,85800,89800,89800,0,85800,85800,0,1,18.940406,35.664541,17.867691,33.644632,100,0.212746,0.309262,0.000000,0.000000,1764072000,87325.5000,17:30,0.000000,0.000000,0.000000,5.151232,5.151232,4.938486,0.836066,0.9000,0.00070204,0.01881334
2025-11-26,flat,sell,0,,1764127800,87749.5000,89800,85800,89800,89800,0,85800,85800,0,1,13.542711,11.462736,12.775702,10.813529,100,0.097424,0.141622,0.000000,0.000000,1764158400,87093.0000,17:30,0.000000,0.000000,0.000000,2.358923,2.358923,2.261500,0.395161,0.9000,0.00044553,0.00491869
2025-11-27,flat,sell,0,,1764214200,91212.5000,93200,89200,93200,93200,0,89200,89200,0,1,85.429748,22.244414,80.591321,20.984572,100,0.419508,0.609827,0.000000,0.000000,1764244800,91342.0000,17:30,0.000000,0.000000,0.000000,10.157589,10.157589,9.738081,0.753968,0.9000,0.00042620,0.04772106
2025-11-28,flat,sell,0,,1764300600,91181.5000,93200,89200,93200,93200,0,89200,89200,0,1,14.422813,16.910954,13.605958,15.953180,100,0.122079,0.177463,0.000000,0.000000,1764331200,91403.0000,17:30,0.000000,0.000000,0.000000,2.955914,2.955914,2.833835,0.281250,0.9000,0.00040444,0.00177353
2025-11-03,switch,sell,0,,1762140600,108043.0000,110000,106000,110000,110000,0,106000,106000,0,1,84.616088,189.825485,79.823743,187.569229,100,1.104333,0.704860,0.000000,0.000000,1762171200,107759.5000,17:30,0.000000,0.000000,0.000000,26.739297,26.739297,25.634964,0.655556,0.9000,0.00032237,0.02801443
2025-11-04,switch,sell,0,,1762227000,106874.0000,108800,104800,108800,108800,0,104800,104800,0,1,32.720653,36.693167,30.867475,34.615001,100,0.270443,0.393134,0.000000,0.000000,1762257600,104445.5000,17:30,0.000000,35.450000,35.450000,6.548248,-28.901752,-29.172195,0.619565,0.9000,0.00059857,0.00811612
2025-11-05,switch,buy,1,STRIKE_UNAVAILABLE,1762313400,102043.0000,104000,102000,104000,104000,0,100000,102000,2000,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.968085,0.9000,0.00074473,0.02389960
2025-11-06,switch,sell,0,,1762399800,103660.0000,105600,101600,105600,105600,0,101600,101600,0,1,23.611142,51.858796,22.273893,48.921705,100,0.294038,0.427434,0.000000,0.000000,1762430400,103153.5000,17:30,0.000000,0.000000,0.000000,7.119560,7.119560,6.825522,0.822917,0.9000,0.00066096,0.01598565
2025-11-07,switch,sell,0,,1762486200,102198.0000,104200,100200,104200,104200,0,100200,100200,0,1,74.834732,44.694587,70.596367,42.163250,100,0.465697,0.676970,0.000000,0.000000,1762516800,100400.0000,17:30,0.000000,0.000000,0.000000,11.275962,11.275962,10.810264,0.602041,0.9000,0.00055441,0.00963733
2025-11-10,switch,sell,0,,1762745400,105952.0000,108000,104000,108000,108000,0,104000,104000,0,1,61.441035,35.915749,57.961240,33.881613,100,0.379311,0.551393,0.000000,0.000000,1762776000,106150.5000,17:30,0.000000,0.000000,0.000000,9.184285,9.184285,8.804974,0.740000,0.9000,0.00035702,0.03662104
2025-11-11,switch,sell,1,STRIKE_UNAVAILABLE,1762831800,106677.0000,107800,104600,108600,107800,800,104600,104600,0,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.431373,0.9000,0.00041385,0.00499308
2025-11-12,switch,sell,0,,1762918200,103278.0000,105200,101200,105200,105200,0,101200,101200,0,1,29.399003,23.823573,27.733951,22.474293,100,0.207360,0.301433,0.000000,0.000000,1762948800,104955.0000,17:30,0.000000,0.000000,0.000000,5.020824,5.020824,4.813464,0.730769,0.9000,0.00046160,0.01889947
2025-11-13,switch,sell,0,,1763004600,102395.0000,104400,100400,104400,104400,0,100400,100400,0,1,64.663819,42.838919,61.001498,40.412680,100,0.418841,0.608856,0.000000,0.000000,1763035200,102961.5000,17:30,0.000000,0.000000,0.000000,10.141418,10.141418,9.722577,0.792453,0.9000,0.00045285,0.02472128
2025-11-14,switch,buy,0,,1763091000,99264.5000,101200,97400,101200,101200,0,97200,97400,200,1,51.412242,73.010170,54.324042,77.145198,100,0.542968,0.704683,0.000000,0.000000,1763121600,96032.0000,17:30,0.000000,136.800000,136.800000,-13.146924,123.653076,123.110108,0.925926,0.9000,0.00065989,0.03542416
2025-11-17,switch,sell,0,,1763350200,95469.0000,97400,93400,97400,97400,0,93400,93400,0,1,84.484016,69.133777,79.699151,65.218294,100,0.598509,0.870035,0.000000,0.000000,1763380800,95471.5000,17:30,0.000000,0.000000,0.000000,14.491744,14.491744,13.893235,0.290909,0.9000,0.00040295,0.00134418
2025-11-18,switch,sell,1,STRIKE_UNAVAILABLE,1763436600,89781.0000,92000,90000,92000,92000,0,88000,90000,2000,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.830357,0.9000,0.00048263,0.06028334
2025-11-19,switch,sell,0,,1763523000,92217.0000,94200,90200,94200,94200,0,90200,90200,0,1,24.364844,76.899614,22.984908,72.544302,100,0.394536,0.573525,0.000000,0.000000,1763553600,91408.0000,17:30,0.000000,0.000000,0.000000,9.552921,9.552921,9.158385,0.666667,0.9000,0.00080289,0.00803437
2025-11-20,switch,sell,0,,1763609400,92419.0000,94400,90400,94400,94400,0,90400,90400,0,1,64.446228,31.217808,60.796230,29.449746,100,0.372716,0.541806,0.000000,0.000000,1763640000,91885.5000,17:30,0.000000,0.000000,0.000000,9.024598,9.024598,8.651882,0.689655,0.9000,0.00061263,0.01135904
2025-11-21,switch,sell,1,STRIKE_UNAVAILABLE,1763695800,85784.0000,87800,84800,87800,87800,0,83800,84800,1000,0,0.000000,0.000000,0.000000,0.000000,100,0.000000,0.000000,0.000000,0.000000,0,0.0000,00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.864407,0.9000,0.00054800,0.06657091
2025-11-24,switch,sell,0,,1763955000,87533.5000,89600,85600,89600,89600,0,85600,85600,0,1,71.796048,78.406254,67.729783,73.965612,100,0.585202,0.850691,0.000000,0.000000,1763985600,86164.0000,17:30,0.000000,0.000000,0.000000,14.169539,14.169539,13.584337,0.691667,0.9000,0.00051950,0.01431079
2025-11-25,switch,sell,0,,1764041400,87864.5000,89800,85800,89800,89800,0,85800,85800,0,1,18.940406,35.664541,17.867691,33.644632,100,0.212746,0.309262,0.000000,0.000000,1764072000,87325.5000,17:30,0.000000,0.000000,0.000000,5.151232,5.151232,4.938486,0.836066,0.9000,0.00070204,0.01881334
2025-11-26,switch,sell,0,,1764127800,87749.5000,89800,85800,89800,89800,0,85800,85800,0,1,13.542711,11.462736,12.775702,10.813529,100,0.097424,0.141622,0.000000,0.000000,1764158400,87093.0000,17:30,0.000000,0.000000,0.000000,2.358923,2.358923,2.261500,0.395161,0.9000,0.00044553,0.00491869
2025-11-27,switch,sell,0,,1764214200,91212.5000,93200,89200,93200,93200,0,89200,89200,0,1,85.429748,22.244414,80.591321,20.984572,100,0.419508,0.609827,0.000000,0.000000,1764244800,91342.0000,17:30,0.000000,0.000000,0.000000,10.157589,10.157589,9.738081,0.753968,0.9000,0.00042620,0.04772106
2025-11-28,switch,sell,0,,1764300600,91181.5000,93200,89200,93200,93200,0,89200,89200,0,1,14.422813,16.910954,13.605958,15.953180,100,0.122079,0.177463,0.000000,0.000000,1764331200,91403.0000,17:30,0.000000,0.000000,0.000000,2.955914,2.955914,2.833835,0.281250,0.9000,0.00040444,0.00177353
